hello from Python 3.8.8 in /home/nitai/miniconda3/envs/double-ml/bin/python
2022-03-08 00:49:46.965 | INFO     | utils.callbacks:eval_post_proc:44 - name 'RMSE_post_proc' is not defined
topic_change=0.0, repeat=07:  14%|█▍        | 14/100 [00:05<00:33,  2.60it/s]
topic_change=0.0, repeat=07:  15%|█▌        | 15/100 [00:05<00:32,  2.60it/s]
topic_change=0.0, repeat=07:  16%|█▌        | 16/100 [00:06<00:32,  2.59it/s]
topic_change=0.0, repeat=07:  17%|█▋        | 17/100 [00:06<00:31,  2.60it/s]
topic_change=0.0, repeat=07:  18%|█▊        | 18/100 [00:06<00:31,  2.61it/s]
topic_change=0.0, repeat=07:  19%|█▉        | 19/100 [00:07<00:31,  2.60it/s]
topic_change=0.0, repeat=07:  20%|██        | 20/100 [00:07<00:30,  2.59it/s]
topic_change=0.0, repeat=07:  21%|██        | 21/100 [00:07<00:30,  2.58it/s]
topic_change=0.0, repeat=07:  22%|██▏       | 22/100 [00:08<00:30,  2.59it/s]
topic_change=0.0, repeat=07:  23%|██▎       | 23/100 [00:08<00:29,  2.60it/s]
topic_change=0.0, repeat=07:  24%|██▍       | 24/100 [00:09<00:29,  2.60it/s]
topic_change=0.0, repeat=07:  25%|██▌       | 25/100 [00:09<00:28,  2.59it/s]
topic_change=0.0, repeat=07:  26%|██▌       | 26/100 [00:09<00:28,  2.59it/s]
topic_change=0.0, repeat=07:  27%|██▋       | 27/100 [00:10<00:28,  2.58it/s]
topic_change=0.0, repeat=07:  28%|██▊       | 28/100 [00:10<00:27,  2.58it/s]
topic_change=0.0, repeat=07:  29%|██▉       | 29/100 [00:11<00:27,  2.58it/s]
topic_change=0.0, repeat=07:  30%|███       | 30/100 [00:11<00:27,  2.57it/s]
topic_change=0.0, repeat=07:  31%|███       | 31/100 [00:11<00:26,  2.58it/s]
topic_change=0.0, repeat=07:  32%|███▏      | 32/100 [00:12<00:26,  2.57it/s]
topic_change=0.0, repeat=07:  33%|███▎      | 33/100 [00:12<00:25,  2.58it/s]
topic_change=0.0, repeat=07:  34%|███▍      | 34/100 [00:12<00:25,  2.59it/s]
topic_change=0.0, repeat=07:  35%|███▌      | 35/100 [00:13<00:25,  2.58it/s]
topic_change=0.0, repeat=07:  36%|███▌      | 36/100 [00:13<00:24,  2.58it/s]
topic_change=0.0, repeat=07:  37%|███▋      | 37/100 [00:14<00:24,  2.59it/s]
topic_change=0.0, repeat=07:  38%|███▊      | 38/100 [00:14<00:23,  2.60it/s]
topic_change=0.0, repeat=07:  39%|███▉      | 39/100 [00:14<00:23,  2.61it/s]
topic_change=0.0, repeat=07:  40%|████      | 40/100 [00:15<00:23,  2.60it/s]
topic_change=0.0, repeat=07:  41%|████      | 41/100 [00:15<00:22,  2.59it/s]
topic_change=0.0, repeat=07:  42%|████▏     | 42/100 [00:16<00:22,  2.60it/s]
topic_change=0.0, repeat=07:  43%|████▎     | 43/100 [00:16<00:21,  2.60it/s]
topic_change=0.0, repeat=07:  44%|████▍     | 44/100 [00:16<00:21,  2.60it/s]
topic_change=0.0, repeat=07:  45%|████▌     | 45/100 [00:17<00:21,  2.60it/s]
topic_change=0.0, repeat=07:  46%|████▌     | 46/100 [00:17<00:20,  2.60it/s]
topic_change=0.0, repeat=07:  47%|████▋     | 47/100 [00:17<00:20,  2.60it/s]
topic_change=0.0, repeat=07:  48%|████▊     | 48/100 [00:18<00:20,  2.59it/s]
topic_change=0.0, repeat=07:  49%|████▉     | 49/100 [00:18<00:19,  2.59it/s]
topic_change=0.0, repeat=07:  50%|█████     | 50/100 [00:19<00:19,  2.60it/s]
topic_change=0.0, repeat=07:  51%|█████     | 51/100 [00:19<00:18,  2.61it/s]
topic_change=0.0, repeat=07:  52%|█████▏    | 52/100 [00:19<00:18,  2.61it/s]
topic_change=0.0, repeat=07:  53%|█████▎    | 53/100 [00:20<00:18,  2.60it/s]
topic_change=0.0, repeat=07:  54%|█████▍    | 54/100 [00:20<00:17,  2.60it/s]
topic_change=0.0, repeat=07:  55%|█████▌    | 55/100 [00:21<00:17,  2.60it/s]
topic_change=0.0, repeat=07:  56%|█████▌    | 56/100 [00:21<00:16,  2.60it/s]
topic_change=0.0, repeat=07:  57%|█████▋    | 57/100 [00:21<00:16,  2.61it/s]
topic_change=0.0, repeat=07:  58%|█████▊    | 58/100 [00:22<00:16,  2.60it/s]
topic_change=0.0, repeat=07:  59%|█████▉    | 59/100 [00:22<00:15,  2.60it/s]
topic_change=0.0, repeat=07:  60%|██████    | 60/100 [00:22<00:15,  2.60it/s]
topic_change=0.0, repeat=07:  61%|██████    | 61/100 [00:23<00:15,  2.60it/s]
topic_change=0.0, repeat=07:  62%|██████▏   | 62/100 [00:23<00:14,  2.58it/s]
topic_change=0.0, repeat=07:  63%|██████▎   | 63/100 [00:24<00:14,  2.49it/s]
topic_change=0.0, repeat=07:  64%|██████▍   | 64/100 [00:24<00:14,  2.52it/s]
topic_change=0.0, repeat=07:  65%|██████▌   | 65/100 [00:24<00:13,  2.55it/s]
topic_change=0.0, repeat=07:  66%|██████▌   | 66/100 [00:25<00:13,  2.57it/s]
topic_change=0.0, repeat=07:  67%|██████▋   | 67/100 [00:25<00:12,  2.59it/s]
topic_change=0.0, repeat=07:  68%|██████▊   | 68/100 [00:26<00:12,  2.60it/s]
topic_change=0.0, repeat=07:  69%|██████▉   | 69/100 [00:26<00:11,  2.59it/s]
topic_change=0.0, repeat=07:  70%|███████   | 70/100 [00:26<00:11,  2.60it/s]
topic_change=0.0, repeat=07:  71%|███████   | 71/100 [00:27<00:11,  2.60it/s]
topic_change=0.0, repeat=07:  72%|███████▏  | 72/100 [00:27<00:10,  2.62it/s]
topic_change=0.0, repeat=07:  73%|███████▎  | 73/100 [00:28<00:10,  2.60it/s]
topic_change=0.0, repeat=07:  74%|███████▍  | 74/100 [00:28<00:10,  2.59it/s]
topic_change=0.0, repeat=07:  75%|███████▌  | 75/100 [00:28<00:09,  2.59it/s]
topic_change=0.0, repeat=07:  76%|███████▌  | 76/100 [00:29<00:09,  2.60it/s]
topic_change=0.0, repeat=07:  77%|███████▋  | 77/100 [00:29<00:08,  2.60it/s]
topic_change=0.0, repeat=07:  78%|███████▊  | 78/100 [00:29<00:08,  2.60it/s]
topic_change=0.0, repeat=07:  79%|███████▉  | 79/100 [00:30<00:08,  2.61it/s]
topic_change=0.0, repeat=07:  80%|████████  | 80/100 [00:30<00:07,  2.60it/s]
topic_change=0.0, repeat=07:  81%|████████  | 81/100 [00:31<00:07,  2.60it/s]
topic_change=0.0, repeat=07:  82%|████████▏ | 82/100 [00:31<00:06,  2.61it/s]
topic_change=0.0, repeat=07:  83%|████████▎ | 83/100 [00:31<00:06,  2.61it/s]
topic_change=0.0, repeat=07:  84%|████████▍ | 84/100 [00:32<00:06,  2.61it/s]
topic_change=0.0, repeat=07:  85%|████████▌ | 85/100 [00:32<00:05,  2.61it/s]
topic_change=0.0, repeat=07:  86%|████████▌ | 86/100 [00:33<00:05,  2.61it/s]
topic_change=0.0, repeat=07:  87%|████████▋ | 87/100 [00:33<00:04,  2.60it/s]
topic_change=0.0, repeat=07:  88%|████████▊ | 88/100 [00:33<00:04,  2.60it/s]
topic_change=0.0, repeat=07:  89%|████████▉ | 89/100 [00:34<00:04,  2.60it/s]
topic_change=0.0, repeat=07:  90%|█████████ | 90/100 [00:34<00:03,  2.61it/s]
topic_change=0.0, repeat=07:  91%|█████████ | 91/100 [00:34<00:03,  2.61it/s]
topic_change=0.0, repeat=07:  92%|█████████▏| 92/100 [00:35<00:03,  2.61it/s]
topic_change=0.0, repeat=07:  93%|█████████▎| 93/100 [00:35<00:02,  2.61it/s]
topic_change=0.0, repeat=07:  94%|█████████▍| 94/100 [00:36<00:02,  2.61it/s]
topic_change=0.0, repeat=07:  95%|█████████▌| 95/100 [00:36<00:01,  2.61it/s]
topic_change=0.0, repeat=07:  96%|█████████▌| 96/100 [00:36<00:01,  2.61it/s]
topic_change=0.0, repeat=07:  97%|█████████▋| 97/100 [00:37<00:01,  2.62it/s]
topic_change=0.0, repeat=07:  98%|█████████▊| 98/100 [00:37<00:00,  2.62it/s]
topic_change=0.0, repeat=07:  99%|█████████▉| 99/100 [00:38<00:00,  2.61it/s]
topic_change=0.0, repeat=07: 100%|██████████| 100/100 [00:38<00:00,  2.62it/s]
topic_change=0.0, repeat=07: 100%|██████████| 100/100 [00:38<00:00,  2.60it/s]

topic_change=0.0, repeat=08:   0%|          | 0/100 [00:00<?, ?it/s]
topic_change=0.0, repeat=08:   1%|          | 1/100 [00:00<00:25,  3.93it/s]
topic_change=0.0, repeat=08:   2%|▏         | 2/100 [00:00<00:32,  3.03it/s]
topic_change=0.0, repeat=08:   3%|▎         | 3/100 [00:01<00:34,  2.82it/s]
topic_change=0.0, repeat=08:   4%|▍         | 4/100 [00:01<00:34,  2.75it/s]
topic_change=0.0, repeat=08:   5%|▌         | 5/100 [00:01<00:35,  2.68it/s]
topic_change=0.0, repeat=08:   6%|▌         | 6/100 [00:02<00:35,  2.66it/s]
topic_change=0.0, repeat=08:   7%|▋         | 7/100 [00:02<00:35,  2.64it/s]
topic_change=0.0, repeat=08:   8%|▊         | 8/100 [00:02<00:35,  2.63it/s]
topic_change=0.0, repeat=08:   9%|▉         | 9/100 [00:03<00:34,  2.60it/s]
topic_change=0.0, repeat=08:  10%|█         | 10/100 [00:03<00:34,  2.61it/s]
topic_change=0.0, repeat=08:  11%|█         | 11/100 [00:04<00:34,  2.60it/s]
topic_change=0.0, repeat=08:  12%|█▏        | 12/100 [00:04<00:33,  2.60it/s]
topic_change=0.0, repeat=08:  13%|█▎        | 13/100 [00:04<00:33,  2.60it/s]
topic_change=0.0, repeat=08:  14%|█▍        | 14/100 [00:05<00:33,  2.60it/s]
topic_change=0.0, repeat=08:  15%|█▌        | 15/100 [00:05<00:32,  2.61it/s]
topic_change=0.0, repeat=08:  16%|█▌        | 16/100 [00:06<00:32,  2.61it/s]
topic_change=0.0, repeat=08:  17%|█▋        | 17/100 [00:06<00:31,  2.61it/s]
topic_change=0.0, repeat=08:  18%|█▊        | 18/100 [00:06<00:31,  2.59it/s]
topic_change=0.0, repeat=08:  19%|█▉        | 19/100 [00:07<00:31,  2.60it/s]
topic_change=0.0, repeat=08:  20%|██        | 20/100 [00:07<00:30,  2.61it/s]
topic_change=0.0, repeat=08:  21%|██        | 21/100 [00:07<00:30,  2.60it/s]
topic_change=0.0, repeat=08:  22%|██▏       | 22/100 [00:08<00:30,  2.59it/s]
topic_change=0.0, repeat=08:  23%|██▎       | 23/100 [00:08<00:29,  2.60it/s]
topic_change=0.0, repeat=08:  24%|██▍       | 24/100 [00:09<00:29,  2.60it/s]
topic_change=0.0, repeat=08:  25%|██▌       | 25/100 [00:09<00:28,  2.60it/s]
topic_change=0.0, repeat=08:  26%|██▌       | 26/100 [00:09<00:28,  2.60it/s]
topic_change=0.0, repeat=08:  27%|██▋       | 27/100 [00:10<00:28,  2.59it/s]
topic_change=0.0, repeat=08:  28%|██▊       | 28/100 [00:10<00:27,  2.58it/s]
topic_change=0.0, repeat=08:  29%|██▉       | 29/100 [00:11<00:27,  2.58it/s]
topic_change=0.0, repeat=08:  30%|███       | 30/100 [00:11<00:27,  2.58it/s]
topic_change=0.0, repeat=08:  31%|███       | 31/100 [00:11<00:26,  2.58it/s]
topic_change=0.0, repeat=08:  32%|███▏      | 32/100 [00:12<00:26,  2.59it/s]
topic_change=0.0, repeat=08:  33%|███▎      | 33/100 [00:12<00:25,  2.60it/s]
topic_change=0.0, repeat=08:  34%|███▍      | 34/100 [00:12<00:25,  2.60it/s]
topic_change=0.0, repeat=08:  35%|███▌      | 35/100 [00:13<00:25,  2.59it/s]
topic_change=0.0, repeat=08:  36%|███▌      | 36/100 [00:13<00:24,  2.59it/s]
topic_change=0.0, repeat=08:  37%|███▋      | 37/100 [00:14<00:24,  2.59it/s]
topic_change=0.0, repeat=08:  38%|███▊      | 38/100 [00:14<00:23,  2.59it/s]
topic_change=0.0, repeat=08:  39%|███▉      | 39/100 [00:14<00:23,  2.59it/s]
topic_change=0.0, repeat=08:  40%|████      | 40/100 [00:15<00:23,  2.60it/s]
topic_change=0.0, repeat=08:  41%|████      | 41/100 [00:15<00:22,  2.60it/s]
topic_change=0.0, repeat=08:  42%|████▏     | 42/100 [00:16<00:22,  2.60it/s]
topic_change=0.0, repeat=08:  43%|████▎     | 43/100 [00:16<00:21,  2.60it/s]
topic_change=0.0, repeat=08:  44%|████▍     | 44/100 [00:16<00:21,  2.60it/s]
topic_change=0.0, repeat=08:  45%|████▌     | 45/100 [00:17<00:21,  2.60it/s]
topic_change=0.0, repeat=08:  46%|████▌     | 46/100 [00:17<00:20,  2.60it/s]
topic_change=0.0, repeat=08:  47%|████▋     | 47/100 [00:17<00:20,  2.61it/s]
topic_change=0.0, repeat=08:  48%|████▊     | 48/100 [00:18<00:19,  2.61it/s]
topic_change=0.0, repeat=08:  49%|████▉     | 49/100 [00:18<00:19,  2.61it/s]
topic_change=0.0, repeat=08:  50%|█████     | 50/100 [00:19<00:19,  2.61it/s]
topic_change=0.0, repeat=08:  51%|█████     | 51/100 [00:19<00:18,  2.62it/s]
topic_change=0.0, repeat=08:  52%|█████▏    | 52/100 [00:19<00:18,  2.62it/s]
topic_change=0.0, repeat=08:  53%|█████▎    | 53/100 [00:20<00:17,  2.62it/s]
topic_change=0.0, repeat=08:  54%|█████▍    | 54/100 [00:20<00:17,  2.61it/s]
topic_change=0.0, repeat=08:  55%|█████▌    | 55/100 [00:21<00:17,  2.61it/s]
topic_change=0.0, repeat=08:  56%|█████▌    | 56/100 [00:21<00:16,  2.60it/s]
topic_change=0.0, repeat=08:  57%|█████▋    | 57/100 [00:21<00:16,  2.60it/s]
topic_change=0.0, repeat=08:  58%|█████▊    | 58/100 [00:22<00:16,  2.60it/s]
topic_change=0.0, repeat=08:  59%|█████▉    | 59/100 [00:22<00:15,  2.61it/s]
topic_change=0.0, repeat=08:  60%|██████    | 60/100 [00:22<00:15,  2.61it/s]
topic_change=0.0, repeat=08:  61%|██████    | 61/100 [00:23<00:15,  2.60it/s]
topic_change=0.0, repeat=08:  62%|██████▏   | 62/100 [00:23<00:14,  2.60it/s]
topic_change=0.0, repeat=08:  63%|██████▎   | 63/100 [00:24<00:14,  2.59it/s]
topic_change=0.0, repeat=08:  64%|██████▍   | 64/100 [00:24<00:13,  2.59it/s]
topic_change=0.0, repeat=08:  65%|██████▌   | 65/100 [00:24<00:13,  2.59it/s]
topic_change=0.0, repeat=08:  66%|██████▌   | 66/100 [00:25<00:13,  2.59it/s]
topic_change=0.0, repeat=08:  67%|██████▋   | 67/100 [00:25<00:12,  2.59it/s]
topic_change=0.0, repeat=08:  68%|██████▊   | 68/100 [00:26<00:12,  2.58it/s]
topic_change=0.0, repeat=08:  69%|██████▉   | 69/100 [00:26<00:11,  2.59it/s]
topic_change=0.0, repeat=08:  70%|███████   | 70/100 [00:26<00:11,  2.60it/s]
topic_change=0.0, repeat=08:  71%|███████   | 71/100 [00:27<00:11,  2.59it/s]
topic_change=0.0, repeat=08:  72%|███████▏  | 72/100 [00:27<00:10,  2.60it/s]
topic_change=0.0, repeat=08:  73%|███████▎  | 73/100 [00:27<00:10,  2.61it/s]
topic_change=0.0, repeat=08:  74%|███████▍  | 74/100 [00:28<00:09,  2.61it/s]
topic_change=0.0, repeat=08:  75%|███████▌  | 75/100 [00:28<00:09,  2.61it/s]
topic_change=0.0, repeat=08:  76%|███████▌  | 76/100 [00:29<00:09,  2.62it/s]
topic_change=0.0, repeat=08:  77%|███████▋  | 77/100 [00:29<00:08,  2.62it/s]
topic_change=0.0, repeat=08:  78%|███████▊  | 78/100 [00:29<00:08,  2.62it/s]
topic_change=0.0, repeat=08:  79%|███████▉  | 79/100 [00:30<00:08,  2.62it/s]
topic_change=0.0, repeat=08:  80%|████████  | 80/100 [00:30<00:07,  2.61it/s]
topic_change=0.0, repeat=08:  81%|████████  | 81/100 [00:31<00:07,  2.61it/s]
topic_change=0.0, repeat=08:  82%|████████▏ | 82/100 [00:31<00:06,  2.61it/s]
topic_change=0.0, repeat=08:  83%|████████▎ | 83/100 [00:31<00:06,  2.61it/s]
topic_change=0.0, repeat=08:  84%|████████▍ | 84/100 [00:32<00:06,  2.62it/s]
topic_change=0.0, repeat=08:  85%|████████▌ | 85/100 [00:32<00:05,  2.63it/s]
topic_change=0.0, repeat=08:  86%|████████▌ | 86/100 [00:32<00:05,  2.63it/s]
topic_change=0.0, repeat=08:  87%|████████▋ | 87/100 [00:33<00:04,  2.63it/s]
topic_change=0.0, repeat=08:  88%|████████▊ | 88/100 [00:33<00:04,  2.62it/s]
topic_change=0.0, repeat=08:  89%|████████▉ | 89/100 [00:34<00:04,  2.62it/s]
topic_change=0.0, repeat=08:  90%|█████████ | 90/100 [00:34<00:03,  2.62it/s]
topic_change=0.0, repeat=08:  91%|█████████ | 91/100 [00:34<00:03,  2.62it/s]
topic_change=0.0, repeat=08:  92%|█████████▏| 92/100 [00:35<00:03,  2.62it/s]
topic_change=0.0, repeat=08:  93%|█████████▎| 93/100 [00:35<00:02,  2.62it/s]
topic_change=0.0, repeat=08:  94%|█████████▍| 94/100 [00:35<00:02,  2.63it/s]
topic_change=0.0, repeat=08:  95%|█████████▌| 95/100 [00:36<00:01,  2.63it/s]
topic_change=0.0, repeat=08:  96%|█████████▌| 96/100 [00:36<00:01,  2.62it/s]
topic_change=0.0, repeat=08:  97%|█████████▋| 97/100 [00:37<00:01,  2.64it/s]
topic_change=0.0, repeat=08:  98%|█████████▊| 98/100 [00:37<00:00,  2.63it/s]
topic_change=0.0, repeat=08:  99%|█████████▉| 99/100 [00:37<00:00,  2.63it/s]
topic_change=0.0, repeat=08: 100%|██████████| 100/100 [00:38<00:00,  2.62it/s]
topic_change=0.0, repeat=08: 100%|██████████| 100/100 [00:38<00:00,  2.61it/s]

topic_change=0.0, repeat=09:   0%|          | 0/100 [00:00<?, ?it/s]
topic_change=0.0, repeat=09:   1%|          | 1/100 [00:00<00:25,  3.89it/s]
topic_change=0.0, repeat=09:   2%|▏         | 2/100 [00:00<00:32,  3.03it/s]
topic_change=0.0, repeat=09:   3%|▎         | 3/100 [00:01<00:34,  2.84it/s]
topic_change=0.0, repeat=09:   4%|▍         | 4/100 [00:01<00:34,  2.74it/s]
topic_change=0.0, repeat=09:   5%|▌         | 5/100 [00:01<00:35,  2.68it/s]
topic_change=0.0, repeat=09:   6%|▌         | 6/100 [00:02<00:35,  2.66it/s]
topic_change=0.0, repeat=09:   7%|▋         | 7/100 [00:02<00:35,  2.65it/s]
topic_change=0.0, repeat=09:   8%|▊         | 8/100 [00:02<00:34,  2.63it/s]
topic_change=0.0, repeat=09:   9%|▉         | 9/100 [00:03<00:34,  2.63it/s]
topic_change=0.0, repeat=09:  10%|█         | 10/100 [00:03<00:34,  2.62it/s]
topic_change=0.0, repeat=09:  11%|█         | 11/100 [00:04<00:34,  2.62it/s]
topic_change=0.0, repeat=09:  12%|█▏        | 12/100 [00:04<00:33,  2.61it/s]
topic_change=0.0, repeat=09:  13%|█▎        | 13/100 [00:04<00:33,  2.60it/s]
topic_change=0.0, repeat=09:  14%|█▍        | 14/100 [00:05<00:33,  2.60it/s]
topic_change=0.0, repeat=09:  15%|█▌        | 15/100 [00:05<00:32,  2.60it/s]
topic_change=0.0, repeat=09:  16%|█▌        | 16/100 [00:06<00:32,  2.60it/s]
topic_change=0.0, repeat=09:  17%|█▋        | 17/100 [00:06<00:31,  2.60it/s]
topic_change=0.0, repeat=09:  18%|█▊        | 18/100 [00:06<00:31,  2.60it/s]
topic_change=0.0, repeat=09:  19%|█▉        | 19/100 [00:07<00:31,  2.61it/s]
topic_change=0.0, repeat=09:  20%|██        | 20/100 [00:07<00:30,  2.61it/s]
topic_change=0.0, repeat=09:  21%|██        | 21/100 [00:07<00:30,  2.60it/s]
topic_change=0.0, repeat=09:  22%|██▏       | 22/100 [00:08<00:30,  2.60it/s]
topic_change=0.0, repeat=09:  23%|██▎       | 23/100 [00:08<00:29,  2.59it/s]
topic_change=0.0, repeat=09:  24%|██▍       | 24/100 [00:09<00:29,  2.58it/s]
topic_change=0.0, repeat=09:  25%|██▌       | 25/100 [00:09<00:29,  2.58it/s]
topic_change=0.0, repeat=09:  26%|██▌       | 26/100 [00:09<00:28,  2.59it/s]
topic_change=0.0, repeat=09:  27%|██▋       | 27/100 [00:10<00:28,  2.59it/s]
topic_change=0.0, repeat=09:  28%|██▊       | 28/100 [00:10<00:27,  2.59it/s]
topic_change=0.0, repeat=09:  29%|██▉       | 29/100 [00:11<00:27,  2.58it/s]
topic_change=0.0, repeat=09:  30%|███       | 30/100 [00:11<00:27,  2.57it/s]
topic_change=0.0, repeat=09:  31%|███       | 31/100 [00:11<00:26,  2.58it/s]
topic_change=0.0, repeat=09:  32%|███▏      | 32/100 [00:12<00:26,  2.57it/s]
topic_change=0.0, repeat=09:  33%|███▎      | 33/100 [00:12<00:25,  2.58it/s]
topic_change=0.0, repeat=09:  34%|███▍      | 34/100 [00:12<00:25,  2.59it/s]
topic_change=0.0, repeat=09:  35%|███▌      | 35/100 [00:13<00:25,  2.59it/s]
topic_change=0.0, repeat=09:  36%|███▌      | 36/100 [00:13<00:24,  2.59it/s]
topic_change=0.0, repeat=09:  37%|███▋      | 37/100 [00:14<00:24,  2.60it/s]
topic_change=0.0, repeat=09:  38%|███▊      | 38/100 [00:14<00:23,  2.60it/s]
topic_change=0.0, repeat=09:  39%|███▉      | 39/100 [00:14<00:23,  2.61it/s]
topic_change=0.0, repeat=09:  40%|████      | 40/100 [00:15<00:23,  2.60it/s]
topic_change=0.0, repeat=09:  41%|████      | 41/100 [00:15<00:22,  2.60it/s]
topic_change=0.0, repeat=09:  42%|████▏     | 42/100 [00:16<00:22,  2.60it/s]
topic_change=0.0, repeat=09:  43%|████▎     | 43/100 [00:16<00:21,  2.60it/s]
topic_change=0.0, repeat=09:  44%|████▍     | 44/100 [00:16<00:21,  2.59it/s]
topic_change=0.0, repeat=09:  45%|████▌     | 45/100 [00:17<00:21,  2.60it/s]
topic_change=0.0, repeat=09:  46%|████▌     | 46/100 [00:17<00:20,  2.61it/s]
topic_change=0.0, repeat=09:  47%|████▋     | 47/100 [00:17<00:20,  2.61it/s]
topic_change=0.0, repeat=09:  48%|████▊     | 48/100 [00:18<00:20,  2.60it/s]
topic_change=0.0, repeat=09:  49%|████▉     | 49/100 [00:18<00:19,  2.59it/s]
topic_change=0.0, repeat=09:  50%|█████     | 50/100 [00:19<00:19,  2.59it/s]
topic_change=0.0, repeat=09:  51%|█████     | 51/100 [00:19<00:18,  2.59it/s]
topic_change=0.0, repeat=09:  52%|█████▏    | 52/100 [00:19<00:18,  2.59it/s]
topic_change=0.0, repeat=09:  53%|█████▎    | 53/100 [00:20<00:18,  2.60it/s]
topic_change=0.0, repeat=09:  54%|█████▍    | 54/100 [00:20<00:18,  2.49it/s]
topic_change=0.0, repeat=09:  55%|█████▌    | 55/100 [00:21<00:17,  2.52it/s]
topic_change=0.0, repeat=09:  56%|█████▌    | 56/100 [00:21<00:17,  2.53it/s]
topic_change=0.0, repeat=09:  57%|█████▋    | 57/100 [00:21<00:16,  2.54it/s]
topic_change=0.0, repeat=09:  58%|█████▊    | 58/100 [00:22<00:16,  2.55it/s]
topic_change=0.0, repeat=09:  59%|█████▉    | 59/100 [00:22<00:15,  2.56it/s]
topic_change=0.0, repeat=09:  60%|██████    | 60/100 [00:23<00:15,  2.58it/s]
topic_change=0.0, repeat=09:  61%|██████    | 61/100 [00:23<00:15,  2.59it/s]
topic_change=0.0, repeat=09:  62%|██████▏   | 62/100 [00:23<00:14,  2.57it/s]
topic_change=0.0, repeat=09:  63%|██████▎   | 63/100 [00:24<00:14,  2.58it/s]
topic_change=0.0, repeat=09:  64%|██████▍   | 64/100 [00:24<00:13,  2.57it/s]
topic_change=0.0, repeat=09:  65%|██████▌   | 65/100 [00:24<00:13,  2.58it/s]
topic_change=0.0, repeat=09:  66%|██████▌   | 66/100 [00:25<00:13,  2.58it/s]
topic_change=0.0, repeat=09:  67%|██████▋   | 67/100 [00:25<00:12,  2.59it/s]
topic_change=0.0, repeat=09:  68%|██████▊   | 68/100 [00:26<00:12,  2.59it/s]
topic_change=0.0, repeat=09:  69%|██████▉   | 69/100 [00:26<00:11,  2.61it/s]
topic_change=0.0, repeat=09:  70%|███████   | 70/100 [00:26<00:11,  2.60it/s]
topic_change=0.0, repeat=09:  71%|███████   | 71/100 [00:27<00:11,  2.60it/s]
topic_change=0.0, repeat=09:  72%|███████▏  | 72/100 [00:27<00:10,  2.60it/s]
topic_change=0.0, repeat=09:  73%|███████▎  | 73/100 [00:28<00:10,  2.61it/s]
topic_change=0.0, repeat=09:  74%|███████▍  | 74/100 [00:28<00:09,  2.61it/s]
topic_change=0.0, repeat=09:  75%|███████▌  | 75/100 [00:28<00:09,  2.61it/s]
topic_change=0.0, repeat=09:  76%|███████▌  | 76/100 [00:29<00:09,  2.62it/s]
topic_change=0.0, repeat=09:  77%|███████▋  | 77/100 [00:29<00:08,  2.62it/s]
topic_change=0.0, repeat=09:  78%|███████▊  | 78/100 [00:29<00:08,  2.63it/s]
topic_change=0.0, repeat=09:  79%|███████▉  | 79/100 [00:30<00:07,  2.63it/s]
topic_change=0.0, repeat=09:  80%|████████  | 80/100 [00:30<00:07,  2.63it/s]
topic_change=0.0, repeat=09:  81%|████████  | 81/100 [00:31<00:07,  2.62it/s]
topic_change=0.0, repeat=09:  82%|████████▏ | 82/100 [00:31<00:06,  2.61it/s]
topic_change=0.0, repeat=09:  83%|████████▎ | 83/100 [00:31<00:06,  2.60it/s]
topic_change=0.0, repeat=09:  84%|████████▍ | 84/100 [00:32<00:06,  2.61it/s]
topic_change=0.0, repeat=09:  85%|████████▌ | 85/100 [00:32<00:05,  2.61it/s]
topic_change=0.0, repeat=09:  86%|████████▌ | 86/100 [00:33<00:05,  2.60it/s]
topic_change=0.0, repeat=09:  87%|████████▋ | 87/100 [00:33<00:04,  2.60it/s]
topic_change=0.0, repeat=09:  88%|████████▊ | 88/100 [00:33<00:04,  2.61it/s]
topic_change=0.0, repeat=09:  89%|████████▉ | 89/100 [00:34<00:04,  2.59it/s]
topic_change=0.0, repeat=09:  90%|█████████ | 90/100 [00:34<00:03,  2.60it/s]
topic_change=0.0, repeat=09:  91%|█████████ | 91/100 [00:34<00:03,  2.60it/s]
topic_change=0.0, repeat=09:  92%|█████████▏| 92/100 [00:35<00:03,  2.60it/s]
topic_change=0.0, repeat=09:  93%|█████████▎| 93/100 [00:35<00:02,  2.62it/s]
topic_change=0.0, repeat=09:  94%|█████████▍| 94/100 [00:36<00:02,  2.62it/s]
topic_change=0.0, repeat=09:  95%|█████████▌| 95/100 [00:36<00:01,  2.62it/s]
topic_change=0.0, repeat=09:  96%|█████████▌| 96/100 [00:36<00:01,  2.62it/s]
topic_change=0.0, repeat=09:  97%|█████████▋| 97/100 [00:37<00:01,  2.63it/s]
topic_change=0.0, repeat=09:  98%|█████████▊| 98/100 [00:37<00:00,  2.64it/s]
topic_change=0.0, repeat=09:  99%|█████████▉| 99/100 [00:37<00:00,  2.64it/s]
topic_change=0.0, repeat=09: 100%|██████████| 100/100 [00:38<00:00,  2.63it/s]
topic_change=0.0, repeat=09: 100%|██████████| 100/100 [00:38<00:00,  2.61it/s]

topic_change=1.0, repeat=00:   0%|          | 0/100 [00:00<?, ?it/s]
topic_change=1.0, repeat=00:   1%|          | 1/100 [00:00<00:25,  3.85it/s]
topic_change=1.0, repeat=00:   2%|▏         | 2/100 [00:00<00:32,  3.00it/s]
